,instant,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
172,174,2,0,6,0,6,0,2,1.305425916994028,1.3785328553733098,0.5194290941539333,0.6079285529493305,0.02499467747221792,4044,4790
173,175,2,0,6,0,7,0,1,1.2829297153363766,1.1520189728620767,-0.3852508024280866,0.39472038319754393,0.45317337515922446,4022,4991
174,176,2,0,6,0,1,1,1,1.1254563037328138,1.0716430790677687,-1.0115676539079466,0.23481425588370355,2.014201542062975,3420,5202
175,177,2,0,6,0,2,1,1,1.043411332981378,1.0363263984611781,-0.8027953700813266,-1.2328955555326138,2.2791731128289254,3385,5305
176,178,2,0,6,0,3,1,2,1.0566443927799967,1.0326729487432553,0.20627066841400338,-1.0653748507276386,0.23236373285426593,3854,4708
177,179,2,0,6,0,4,1,1,1.39144080568505,1.3712259559374642,0.03855693373995223,-0.5970783350228213,-0.0018864963736031186,3916,4648
178,180,2,0,6,0,5,1,1,1.305425916994028,1.139840807135666,-0.9099651424456582,0.901089786358037,0.2208432297774855,4377,5225
179,181,2,0,6,0,6,0,1,1.133396139611985,1.0326729487432553,-1.3532582917708478,-0.0735761325072735,0.5645382382347688,4488,5515
180,182,2,0,7,0,7,0,1,1.2736665734773434,1.125227008263974,-1.6177031846179,-1.130098759402288,0.9850366005372551,4116,5362
181,183,2,0,7,0,1,1,1,1.3596814621683648,1.2177810677846928,-1.2808839000442862,-0.970192632088448,2.8244769251298663,2915,5119
182,186,2,0,7,0,4,1,1,1.4046738654836683,1.3943644708176437,-0.26625060064691314,-0.8274193041296621,0.5722185736192891,3634,4665
183,187,2,0,7,0,5,1,1,1.2604335136787246,1.3286023758950276,0.7977921392560934,-0.5266434932298204,0.09795786362516073,3845,4629
184,188,2,0,7,0,6,0,1,1.4232001492017345,1.3359092753308741,0.15686122790837043,-0.4067138977444403,0.04035534824125851,3838,4592
185,189,2,0,7,0,7,0,2,1.202208050564802,1.236048316374309,0.8993946507183823,0.43279327065322,-0.07868985021880609,3348,4040
186,190,2,0,7,0,1,1,1,1.3332153425711275,1.1982960026224365,-0.13541996944889778,-0.29630252412297925,2.4097388143657703,3348,5336
187,191,2,0,7,0,2,1,1,1.4099670894031158,1.3553943404931303,-0.3504554217903166,-0.09832350935346318,1.939318272063902,3138,4881
188,192,2,0,7,0,3,1,1,1.4906887541746903,1.5977398384486972,0.04969145554403839,1.1637927098022034,-0.019167250988773785,3363,4086
189,193,2,0,7,0,4,1,1,1.6627185315567332,1.6549772173628259,-0.48337377582659774,0.11678830477110749,-0.13629236560270833,3596,4258
190,194,2,0,7,0,5,1,1,1.4046738654836683,1.351740890775207,0.02115924342106723,-0.5742346025494157,0.028834845164478068,3594,4342
191,195,2,0,7,0,6,0,1,1.0473812509209637,1.021712599589486,-1.0609770944135801,0.6307722854227364,0.2976465836226885,4196,5084
192,196,2,0,7,0,7,0,1,0.9534265263507707,0.9559505046668696,-0.26068333974487007,-0.10593808684459827,1.1232826374586204,4220,5538
193,198,2,0,7,0,2,1,1,1.2564635957391388,1.2323948666563858,-0.17021535008666777,0.6878816166062508,2.444300323596112,3296,5302
194,199,2,0,7,0,3,1,1,1.4046738654836683,1.4406415005780033,0.15686122790837043,0.3147673195406239,0.20740264285457496,3617,4458
195,200,2,0,7,0,4,1,1,1.5674405010066783,1.704907696841108,0.15129396700632736,-0.7722136173189318,0.03651518054899836,3789,4541
196,201,2,0,7,0,5,1,1,1.5224480976913748,1.7012542471231857,0.5458735834386382,-0.9854217870707185,-0.17085387483304965,3688,4332
197,202,2,0,7,0,6,0,2,1.776522845824854,2.1859452430343187,0.4352242730105304,0.39472038319754393,-0.19389488098661053,3152,3784
198,203,2,0,7,0,7,0,1,1.9564924590860682,2.273628036264473,-0.3358413619224531,-0.739851662981607,-0.32830075021571575,2825,3387
199,204,2,0,7,0,1,1,1,1.9617856830055156,2.0507676034711633,-0.8953510825777947,-0.7645990398277966,0.4877348843895658,2298,3285
200,205,2,0,7,0,2,1,1,1.857244510596428,1.9935302245570348,-0.5418300152980516,-0.2810733691407088,0.6087001666957604,2556,3606
201,206,2,0,7,0,3,1,1,1.3874708877454642,1.544155909252491,0.8938273898163382,-1.280486664852209,-0.31678024713893527,3272,3840
202,207,2,0,7,0,4,1,1,1.540974381409441,1.398017920535567,-0.6114207765735916,0.11678830477110749,0.03267501285673822,3840,4590
203,208,2,0,7,0,5,1,1,1.5595006651275074,1.3590477902110536,-1.5710773745632882,-0.09832350935346318,0.04227543208738859,3901,4656
204,209,2,0,7,0,6,0,1,1.581996866785159,1.6586306670807491,-0.3156600411525466,-0.1611437736553286,-0.24381706098599246,3784,4390
205,210,2,0,7,0,7,0,1,1.9022369139117312,1.9399462953608284,-0.5995903471567496,-0.21634946046605927,-0.12093169483366772,3176,3846
206,211,2,0,7,0,1,1,1,1.7169740767310695,1.5904329390128507,-1.1333514861401417,-0.28868794663184416,1.5860228443759683,2916,4475
207,212,2,0,7,0,2,1,1,1.7262372185901027,1.5977398384486972,-1.0289653442268316,-0.3362790559514394,1.5188199097614157,2778,4302
208,213,2,0,8,0,3,1,1,1.540974381409441,1.4357702342874386,-0.5418300152980516,-0.43907585208176503,-0.007646747911993342,3537,4266
209,214,2,0,8,0,4,1,1,1.6044930684428105,1.4589087491676187,-0.95659095250027,0.18722314656410832,0.130599289009372,4044,4845
210,215,2,0,8,0,5,1,2,1.3239522007120943,1.2945035118610784,0.2007034075119603,-0.709393353017066,-0.5107087155980727,3107,3574
211,216,2,0,8,0,6,0,2,1.2061779685043879,1.2019494523403598,0.8966110202673603,0.07681177294264765,0.12675912131711184,3777,4576
212,217,2,0,8,0,7,0,1,1.2101478864439736,1.1520189728620767,0.014896074906268392,-0.0830943543711927,0.5568579028502485,3843,4866
213,218,2,0,8,0,1,1,2,1.2419072299606584,1.2713649969808989,0.8792133299484753,0.4727698024816798,1.5130596582230253,2773,4294
214,219,2,0,8,0,2,1,1,1.3821776638260168,1.508839228645901,0.8645992700806123,0.13201745975337797,1.0848809605360188,2487,3785
215,220,2,0,8,0,3,1,1,1.5039218139733086,1.4357702342874386,-0.2544201712300712,0.013991508640781915,0.21700306208522535,3480,4326
216,221,2,0,8,0,4,1,1,1.5595006651275074,1.563640974414748,-0.40543212319799316,-0.5095106938747659,0.33412817669915984,3695,4602
217,222,2,0,8,0,5,1,1,1.5131849558323418,1.3249489261771044,-1.4228490530463878,0.11678830477110749,0.28996624823816813,3896,4780
218,223,2,0,8,0,6,0,1,1.247200453880106,1.1215735585460507,-1.4256326834974093,-0.3362790559514394,0.15172021131680283,3980,4792
219,224,2,0,8,0,7,0,1,1.1969148266453546,1.1361873574177437,-1.4868725534198848,-0.8350338816207975,0.6106202505418905,3854,4905
220,225,2,0,8,0,1,1,2,1.075170676498063,1.0862568779394608,0.7024527963086032,0.25956163272989324,1.4804182328388142,2646,4150
221,226,2,0,8,0,2,1,2,1.0248850492633115,0.9559505046668696,1.3141555879206004,0.40233496068867897,1.1616843143812219,2482,3820
222,227,2,0,8,0,3,1,1,0.9666595861493896,0.906020025188587,0.5806689640764082,0.2271996783925685,0.08067710900999008,3563,4338
223,228,2,0,8,0,4,1,1,1.155892341269637,1.0862568779394608,-0.3504554217903166,0.5755665986120058,-0.023007418681033936,4004,4725
224,229,2,0,8,0,5,1,1,1.2789597973967908,1.2129098014941286,-0.37063674256022316,-0.6046929125139563,-0.12477186252592787,4026,4694
225,230,2,0,8,0,6,0,1,1.215441110363421,1.186117836896026,0.18052208674205328,0.5355900667835456,-0.18045429406370003,3166,3805
226,231,2,0,8,0,7,0,2,1.0698774525786152,1.0095344338630754,0.6558269862539924,-0.6618022436974708,0.12291895362485171,3356,4153
227,232,2,0,8,0,1,1,1,1.1386893635314328,1.1057419431017177,0.3169199788421122,-1.1053513825560985,2.2676526097521448,3277,5191
228,233,2,0,8,0,2,1,1,1.2101478864439736,1.2677115472629756,0.9835994718617853,0.7354727259258461,0.9907968520756453,2624,3873
229,234,2,0,8,0,3,1,1,1.1069300200147476,1.0399798481791014,-1.1041233664044148,1.091454223636418,0.19204197208553436,3925,4758
230,235,2,0,8,0,4,1,1,0.8303590702236169,0.8439113799838943,-1.205725877866703,-0.5666200250582802,1.0522395351518077,4614,5895
231,236,2,0,8,0,5,1,1,1.0076820715251074,0.9937028184187421,-0.16464808918462467,0.7906784127365764,0.41477169823662297,4181,5130
232,237,2,0,8,0,6,0,2,1.0659075346390299,1.0862568779394608,0.9954299012786272,0.25194705523875816,-0.5721513986742351,3107,3542
233,238,2,0,8,0,7,0,1,1.1519224233300511,1.1715040380243338,0.9223596019393104,-1.3661506616274806,0.06723652208707956,3893,4661
234,239,2,0,8,0,1,1,2,1.043411332981378,1.024148232734768,1.5403255620661054,2.3535704427920847,-0.9734489225154207,889,1115
235,240,2,0,8,0,2,1,1,1.1902982967460454,1.099652860238512,-0.4652801778949575,1.4474357213469906,1.3095307705332375,2919,4334
236,241,2,0,8,0,3,1,1,0.8078628685659653,0.8560895457103044,-0.5153855260133462,-0.39909932025330486,-0.007646747911993342,3905,4634
237,242,2,0,8,0,4,1,1,0.8224192343444459,0.7757136519159958,-0.5592277056169366,-0.8426484591119325,0.08067710900999008,4429,5204
238,243,2,0,8,0,5,1,1,0.9163739589146387,0.875574610872561,-0.21405752969025815,-1.3756688834913995,-0.08637018560332638,4370,5058
239,244,2,0,9,0,6,0,1,0.9084341230354672,0.898713125752741,0.07335231437772223,-0.6294402893601461,0.09603777977903066,4332,5115
240,245,2,0,9,0,7,0,2,0.8449154360020974,0.8366044805480478,0.6850551059897183,-0.6522840218335516,0.2726854936229975,3852,4727
241,246,2,0,9,1,1,0,1,0.9851858698674558,1.0095344338630754,0.6126807142631572,-0.0735761325072735,2.3079743705208764,2549,4484
242,248,2,0,9,0,3,1,2,1.0076820715251074,0.9632574041027161,1.1255646248638873,0.27479078771216375,0.9658357620759542,2115,3351
243,249,2,0,9,0,4,1,3,0.2838337005406648,0.29102265600486293,1.7978113787856036,1.9480941913891325,-1.0156907671302824,2506,2710
244,250,2,0,9,0,5,1,3,0.6053970536470991,0.46760605903781344,2.0072795702249784,-1.200533601195289,-1.1808179778974688,1878,1996
245,251,2,0,9,0,6,0,3,0.7933065027874844,0.5358037871057114,2.1638587830949434,0.019702441759133223,-1.1136150432829162,1689,1842
246,252,2,0,9,0,7,0,2,0.8806446974583678,0.6795061426773539,1.8736653085759423,-0.8521666809758518,-0.6067129079045764,3127,3544
247,253,2,0,9,0,1,1,1,0.9349002426327044,0.8560895457103044,0.8708624385954102,-0.4790523839102252,1.9527588589868123,3595,5345
248,254,2,0,9,0,2,1,1,0.899170981176434,0.8633964451461509,0.5924993934932502,-0.970192632088448,1.7281090489895938,3413,5046
249,255,2,0,9,0,3,1,1,0.8502086599215453,0.8207728651037144,0.44218334913808405,-1.3033303973256147,-0.08253001791106623,4023,4713
250,256,2,0,9,0,4,1,1,0.8846146153979536,0.8292975811122018,0.5834525945274303,-0.6294402893601461,-0.061409095603635416,4062,4763
251,257,2,0,9,0,5,1,1,1.0076820715251074,0.9705643035385622,0.47628282216309825,-0.30391710161411434,-0.16509362329465943,4138,4785
252,258,2,0,9,0,6,0,2,0.4876228214393926,0.5248434379519421,0.5604876433065022,1.0210193818434177,-0.5855919855971456,3231,3659
253,259,2,0,9,0,7,0,2,-0.09992503361927772,-0.036570002035576525,-0.26625060064691314,-0.3438936334425745,0.017314342087697623,4018,4760
254,260,2,0,9,0,1,1,2,0.021819116528014524,0.06816222321155271,0.6238152360672434,-0.01837044569654284,1.346012363609709,3077,4511
255,261,2,0,9,0,2,1,1,0.10783400521903587,0.1412312175700152,0.4616687622952353,-0.1611437736553286,1.1904855720731728,2921,4274
256,262,2,0,9,0,3,1,2,0.3341193277754157,0.3787054492350176,0.4268733816574653,-0.5018961163836307,-0.08060993406493616,3848,4539
257,263,2,0,9,0,4,1,2,0.40160793274837125,0.39453706467935096,1.7574487372457903,-0.7170079305082014,-0.5663911471358449,3203,3641
258,264,2,0,9,0,5,1,2,0.5829008519894471,0.5065761893623267,1.8882793684438053,-1.2081481786864243,-0.37246267867670746,3813,4352
259,265,2,0,9,0,6,0,2,0.7628704652506618,0.5333681539604294,1.9028934283116683,-0.8045755716562565,-0.34174133713862626,4240,4795
260,266,3,0,9,0,7,0,2,0.6596525988214358,0.33364623604729904,2.39281238769147,-1.4384891477932653,-0.9120062394392583,2137,2395
261,267,3,0,9,0,1,1,2,0.6450962330429553,0.5906055328745581,1.6273140136605302,-1.4384891477932653,2.0026810389861947,3647,5423
262,268,3,0,9,0,2,1,2,0.7946298087673465,0.6405360123528406,1.5055301814283353,-1.7944706455038375,1.5572215866840171,3466,5010
263,269,3,0,9,0,3,1,2,0.8766747795187825,0.7403969713094058,1.5284951326492633,-1.0253983188991784,-0.09405052098784668,3946,4630
264,270,3,0,9,0,4,1,2,0.8078628685659653,0.6527141780792513,1.7866768569815172,-0.930216100259988,-0.491507877136772,3643,4120
265,271,3,0,9,0,5,1,2,0.7999230326867938,0.6563676277971745,1.5319746707130402,-0.5418726482120906,-0.4857476255983818,3427,3907
266,272,3,0,9,0,6,0,1,0.699351778217292,0.6527141780792513,0.4908968820309622,-0.2334822598211135,-0.15357312021787897,4186,4839
267,273,3,0,9,0,7,0,1,0.4148409925469897,0.47125950875573624,0.1311126462364203,0.19483772405524372,0.18628172054714415,4372,5202
268,274,3,0,10,0,1,1,2,-0.42148838672571204,-0.3324994291873488,0.8708624385954102,1.2894332384059342,-0.4857476255983818,1949,2429
269,275,3,0,10,0,2,1,2,-0.7112923963154615,-0.7429036141673789,1.1346114238297071,0.3928167388247598,-0.22461622252469174,2302,2918
270,276,3,0,10,0,3,1,2,-0.5617588205910701,-0.4591523527420167,0.9195759714882884,-1.3756688834913995,-0.7737602025178929,3240,3570
271,277,3,0,10,0,4,1,1,-0.01920336884770327,0.032845542604962696,0.5660549042085453,0.18722314656410832,-0.4742271225216014,3970,4456
272,278,3,0,10,0,5,1,1,0.27457055868163166,0.364091650363325,0.13389627668744233,-0.1763729286375991,-0.33406100175410597,4267,4826
273,279,3,0,10,0,6,0,1,0.03505217632663341,0.07912257236532204,-0.054694686369271606,-0.7170079305082014,-0.18045429406370003,4126,4765
274,280,3,0,10,0,7,0,1,0.12503698295724053,0.22526056108224657,0.38651074011765224,-2.152355787587194,0.41477169823662297,4036,4985
275,281,3,0,10,1,1,0,1,0.18458575205102457,0.27884449027845243,0.5048150342860704,-1.8591945541784871,2.883999524359899,3174,5409
276,283,3,0,10,0,3,1,1,0.4505702540032601,0.46029915960196693,0.7316809160443302,-1.8991710860069473,1.499619071300115,3603,5117
277,284,3,0,10,0,4,1,2,0.4280740523456086,0.47856640819158275,1.2536116256108802,-0.6142111343778756,-0.12669194637205794,3896,4563
278,285,3,0,10,0,5,1,3,0.30235998425873106,0.30685427144919636,1.9314256404346404,0.7278581484347103,-0.9907296771305913,2199,2416
279,286,3,0,10,0,6,0,2,0.5511415084727624,0.5138830887981728,1.8653144172228773,-0.6294402893601461,-0.8505635563630959,2623,2913
280,287,3,0,10,0,7,0,2,0.3420591636545868,0.3787054492350176,0.6092011761993804,0.4175641156709495,-0.3916635171380082,3115,3644
281,288,3,0,10,0,1,1,1,0.1025407812995885,0.19116169704829777,-1.0115676539079466,0.8534986770384418,2.238851352060194,3318,5217
282,289,3,0,10,0,2,1,1,0.1303302068766879,0.21795366164640048,-0.9879067950742627,1.1561781323110676,1.9489186912945522,3293,5041
283,290,3,0,10,0,3,1,1,0.2520743570239797,0.2642306914067598,-0.34140862282449624,-0.20112030548378876,-0.03836808945007453,3857,4570
284,291,3,0,10,0,4,1,2,0.24281121516494653,0.3372996857652223,0.5082945723498472,-1.0330128963903138,-0.18429446175596018,4111,4748
285,292,3,0,10,0,5,1,3,0.2930968423996979,0.2824979399963757,1.8548758030315458,0.6650378841328449,-0.9196865748237786,2170,2424
286,293,3,0,10,0,6,0,1,-0.06419577216300683,-0.004906771146909768,0.052475085995059935,2.9475074871006326,-0.5030283802135525,3724,4195
287,294,3,0,10,0,7,0,1,-0.3262103561756571,-0.26673733426473284,-0.37898763391328777,0.3852021613336247,-0.10941119175688728,3628,4304
288,295,3,0,10,0,1,1,1,-0.3539997817527565,-0.25577698511096353,0.0037615531021822305,-1.2557392880060194,1.4708178136081638,2809,4308
289,296,3,0,10,0,2,1,1,-0.3579696996923422,-0.2740442337005789,0.7831780793882305,-1.1681716468579642,1.7012278751437726,2762,4381
290,297,3,0,10,0,3,1,1,-0.1316843771359624,-0.06336196663367923,0.9982135317296482,-0.9226015227688528,-0.06524926329589557,3488,4187
291,298,3,0,10,0,4,1,1,-0.08669197382065884,-0.024391836309165967,-0.040080626501408145,-0.31153167910524976,-0.07292959868041586,3992,4687
292,299,3,0,10,0,5,1,2,-0.01920336884770327,0.032845542604962696,0.6384292959351073,-0.5418726482120906,-0.6316739979042675,3490,3894
293,300,3,0,10,0,6,0,2,-0.09595511567969196,-0.06336196663367923,1.2821438377338523,0.08442635043378273,-0.9465677486695996,2419,2659
294,301,3,0,10,0,7,0,2,-0.8515628301808195,-0.904873218328637,-0.2982623508336616,0.4899026018367344,-0.5318296379055036,3291,3747
295,302,3,0,10,0,1,1,3,-1.2670809078574468,-1.4577619423076684,1.7664955362116104,2.043276410028323,-1.2979430925114033,570,627
296,303,3,0,10,0,2,1,1,-0.9137582112343274,-0.8890416028843035,-0.03381745798660931,-0.18589115050151828,0.29188633208429826,2446,3331
297,304,3,0,10,0,3,1,1,-0.8012772029460685,-0.6783593358174037,0.5194290941539333,-1.080604005709909,-0.7123175194417306,3307,3669
298,305,3,0,11,0,4,1,1,-0.471774013960463,-0.4287069384259907,0.3837271096666302,-0.709393353017066,-0.620153494827487,3658,4068
299,306,3,0,11,0,5,1,1,-0.5974880820473405,-0.470112701895786,0.6272947741310202,-1.39089803847367,-0.69695684867269,3816,4186
300,307,3,0,11,0,6,0,1,-0.43075152858474514,-0.3739051926571441,0.5110782028008682,-0.6922605536620118,-0.7968012086714539,3656,3974
301,308,3,0,11,0,7,0,2,-0.45721764818198246,-0.3897368081014775,-0.04286425695242969,1.0286339593345526,-0.5049484640596825,3576,4046
302,309,3,0,11,0,1,1,1,-0.8740590318384712,-0.8744278040126108,-0.7617368209287577,-0.025985023187678258,0.8122290543855484,2770,3926
303,310,3,0,11,0,2,1,1,-0.756284799630765,-0.6393892054928905,0.7372481769463732,-1.2633538654971548,0.4205319497750132,2697,3649
304,311,3,0,11,0,3,1,1,-0.502210051497286,-0.4055684235458113,0.9056578192331802,-1.7088066487285662,-0.6911965971342997,3662,4035
305,312,3,0,11,0,4,1,1,-0.43075152858474514,-0.33615287890527207,0.6474760949009273,-1.5565150989058614,-0.6854363455959095,3829,4205
306,313,3,0,11,0,5,1,1,-0.4757439319000487,-0.3556379440675287,0.9021782811694034,-1.6440827400539169,-0.8217622986711448,3804,4109
307,314,3,0,11,0,6,0,2,-0.5842550222487218,-0.5699736608523512,1.2849274681848735,-0.025985023187678258,-1.0425719409761034,2743,2933
308,315,3,0,11,0,7,0,1,-0.8872920916370901,-0.9779422126870992,-1.2697493782402,1.5749798943235056,-0.5625509794435848,2928,3368
309,316,3,0,11,1,1,0,1,-0.7112923963154615,-0.6661811700909935,-0.5272159554301882,0.26717621022102866,1.0407190320750273,2792,4067
310,317,3,0,11,0,2,1,1,-0.25475183326311623,-0.22411375422229635,-1.1855445570967966,1.1561781323110676,0.520376309773777,2713,3717
311,318,3,0,11,0,3,1,1,0.2295781553663281,0.3482600349189916,-0.2892155518678412,1.47218309819318,-0.2649379832934233,3891,4486
312,319,3,0,11,0,4,1,2,0.2295781553663281,0.2447456262445032,0.4185224903044002,0.10917372727997242,-0.5452702248284141,3746,4195
313,320,3,0,11,0,5,1,3,-0.1687369445720949,-0.09380738094970519,2.0970516522704252,-0.6922605536620118,-1.1289757140519567,1672,1817
314,321,3,0,11,0,6,0,2,-0.7920140610870354,-0.878081253730534,-0.36785311210920163,1.45695394321091,-1.1404962171287372,2914,3053
315,322,3,0,11,0,7,0,1,-1.1585698175087733,-1.1849710300360756,-1.5216679340576547,-0.28868794663184416,-0.9369673294389492,3147,3392
316,323,3,0,11,0,1,1,1,-0.8595026660599908,-0.870774354294688,-0.8807370227099313,0.42517869316208456,0.40325119515984253,2720,3663
317,324,3,0,11,0,2,1,2,-0.1316843771359624,-0.06336196663367923,0.3892943705686733,-0.0659615550161381,0.10371811516355096,2733,3520
318,325,3,0,11,0,3,1,3,-0.21769926582698373,-0.13643096099214172,1.9578701297193453,-0.6770313986797413,-0.9849694255922011,2545,2765
319,326,3,0,11,1,4,0,3,-0.3857591252694416,-0.2789154999911434,2.3232216264159304,-0.9226015227688528,-1.2749020863578424,1538,1607
320,327,3,0,11,0,5,1,2,-0.25475183326311623,-0.22411375422229635,0.8993946507183823,1.845297395258807,-1.1923384809742492,2454,2566
321,328,3,0,11,0,6,0,1,-0.6199842837049923,-0.5784983768608385,-0.5529645371021378,-0.30391710161411434,-0.3321409179079759,935,1495
322,329,3,0,11,0,7,0,1,-0.6107211418459592,-0.5285678973825559,0.1053640645644702,-1.1757862243490995,0.6951039397716138,1697,2792
323,330,3,0,11,0,1,1,1,-0.6067512239063736,-0.5017759327844532,0.36911304979876725,-1.5660333207697805,0.9907968520756453,1819,3068
324,331,3,0,11,0,2,1,1,-0.1541805787936144,-0.07066886606952574,0.4846337135161634,0.2271996783925685,0.14788004362454266,2261,3071
325,332,3,0,11,0,3,1,1,0.08533780356138433,0.13879558442473316,0.7957044164178271,-0.6256330006145785,-0.9216066586699087,3614,3867
326,333,3,0,11,0,4,1,2,-0.15947380271306177,-0.09746083066762845,1.4067113004170684,0.8534986770384418,-1.2230598225123304,2818,2914
327,334,3,0,11,0,5,1,1,-0.8833221736975044,-0.9511502480889963,-0.1068877573259266,1.0210193818434177,-1.0464121086683635,3425,3613
328,335,3,0,12,0,6,0,1,-0.9508107786704597,-0.9852491121229455,-0.7241578098399662,0.3699730063513542,-1.057932611745144,3545,3727
329,336,3,0,12,0,7,0,1,-0.9415476368114266,-0.8281507742522515,-0.019899305731501605,-1.1529424918756939,-0.8928054009779576,3672,3940
330,337,3,0,12,0,1,1,1,-1.0222693015830009,-0.9548036978069195,-0.10967138777694814,-1.2157627561775595,-0.05180867637298505,2908,3614
331,338,3,0,12,0,2,1,1,-0.8515628301808195,-0.7209829158598402,1.0239621134015984,-1.3661506616274806,-0.1900547132943504,2851,3485
332,339,3,0,12,0,3,1,2,-0.552495678732037,-0.4469741870156066,1.3809627187451183,-1.6440827400539169,-0.9600083355925102,3578,3811
333,340,3,0,12,0,4,1,3,-0.13697760105540976,-0.06701541635160248,2.233449544370483,0.5279754892924104,-1.165457307128428,2468,2594
334,341,3,0,12,0,5,1,3,-0.42148838672571204,-0.4092218732637341,2.378198327823607,0.9562954731687674,-1.3113836794343137,655,705
335,342,3,0,12,0,6,0,1,-1.2035622208240768,-1.281178539274718,-0.3386249923734747,0.6231577079316006,-1.1193752948213063,3172,3322
336,343,3,0,12,0,7,0,1,-1.0685850108781663,-0.912180117764483,0.4672360231972784,-1.3832834609825349,-0.9062459879008681,3359,3620
337,344,3,0,12,0,1,1,1,-1.1532765935893259,-1.223941160360589,-0.8431580116211397,0.5374937111563297,-0.44350578098352017,2688,3190
338,345,3,0,12,0,2,1,1,-1.4483738270985227,-1.3043170541548974,-0.9649418438533347,-1.5888770532431864,-0.6835162617497794,2366,2743
339,346,3,0,12,0,3,1,1,-1.3530957965484682,-1.2008026454804093,0.2932591200084284,-1.6288535850716463,-1.1328158817442169,3167,3310
340,347,3,0,12,0,4,1,1,-1.1135774141934698,-1.0120410767210481,-0.2690342310979347,-0.6446694443424165,-1.109774875590656,3368,3523
341,348,3,0,12,0,5,1,2,-0.9230213530933605,-0.785527194209815,0.2445455871155502,-1.661215539408971,-1.0656129471296643,3562,3740
342,349,3,0,12,0,6,0,2,-0.3539997817527565,-0.33615287890527207,0.03855693373995223,0.9810428500149574,-1.059852695591274,3528,3709
