,instant,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
343,350,3,0,12,0,7,0,2,-0.6107211418459592,-0.6552208209372242,-0.8925674521267731,0.8858606313757669,-1.0656129471296643,3399,3577
344,351,3,0,12,0,1,1,2,-1.2445847061997948,-1.327455569035077,-0.4722392540225116,0.6631342397600608,-0.8793648140550471,2464,2739
345,352,3,0,12,0,2,1,1,-1.3530957965484682,-1.350594083915257,-0.29547872038264006,-0.2715551472767896,-0.9849694255922011,2211,2431
346,353,3,0,12,0,3,1,1,-1.1453367577101548,-1.1350405505577932,0.06152188496088031,-0.2334822598211135,-0.9081660717469981,3143,3403
347,354,3,0,12,0,4,1,2,-0.552495678732037,-0.432360388143914,-0.23145522000914315,-1.6516973175450518,-0.9926497609767214,3534,3750
348,355,4,0,12,0,5,1,2,-0.3222404382360718,-0.23994536966663013,1.5980858939248033,0.3852021613336247,-1.2019389002048995,2553,2660
349,356,4,0,12,0,6,0,2,-0.3487065578333091,-0.25090571882039947,0.8966110202673603,-1.8344471773322977,-0.9715288386692906,2841,3068
350,357,4,0,12,0,7,0,1,-0.6199842837049923,-0.5468351459721718,0.4004288923727604,1.0590922692990936,-1.0944142048216154,2046,2209
351,358,4,0,12,0,1,1,1,-1.0050663238447963,-1.0242192424474585,-0.5995903471567496,-0.010755868205407764,-1.109774875590656,856,1011
352,359,4,0,12,1,2,0,1,-1.1545998995691877,-1.1411296334209984,0.3663294193477452,-0.46001594018238684,-0.825602466363405,451,754
353,360,4,0,12,0,3,1,1,-0.9005251514357088,-0.9243582834908937,-0.8466375496849164,0.6155431304404656,-0.5817518179048855,887,1317
354,361,4,0,12,0,4,1,2,-0.8833221736975044,-0.8512892891324314,0.9314064009051303,-0.03359960067881333,-1.2096192355894198,1059,1162
355,362,4,0,12,0,5,1,1,-1.0235926075628627,-1.1411296334209984,-0.868210685680334,1.31227697087934,-0.9177664909776485,2047,2302
356,363,4,0,12,0,6,0,1,-1.2988402513741315,-1.2397727758049226,-0.37898763391328777,-0.9149869452777175,-0.9196865748237786,2169,2423
357,364,4,0,12,0,7,0,1,-0.9547806966100455,-0.904873218328637,0.05595462405883723,-0.7246225079993365,-0.464626703290951,2508,2999
358,365,4,0,12,0,1,1,1,-0.42148838672571204,-0.3239747131788615,-0.08949006700704161,0.3699730063513542,-0.13053211406431808,1820,2485
359,366,4,1,1,1,2,0,1,-0.6385105674230586,-0.5590133116985819,0.4442710719763503,0.013991508640781915,-0.09021035329558653,1608,2294
360,367,4,1,1,0,3,1,1,-1.1651863474080828,-1.3091883204454617,-1.7213934189184543,1.7672479759746706,-0.9388874132850793,1707,1951
361,368,4,1,1,0,4,1,1,-1.832132561258465,-2.077630577781957,-1.30454475887797,2.226026269815569,-1.2365004094352408,2147,2236
362,369,4,1,1,0,5,1,2,-2.06238780175443,-2.1190363412517526,-1.4896561838709061,-0.0830943543711927,-1.2249799063584603,2273,2368
363,370,4,1,1,0,6,0,1,-1.2035622208240768,-1.1508721660021266,-0.7269414402909877,-0.7798281948100668,-1.138576133282607,3132,3272
364,371,4,1,1,0,7,0,1,-0.8330365464627535,-0.7745668450560457,-0.6023739776077712,-0.29630252412297925,-0.8179221309788847,3791,4098
365,372,4,1,1,0,1,1,1,-0.5114731933563191,-0.4664592521778632,-0.6747483693343328,-0.20873488297492385,0.647101843618362,3451,4521
366,373,4,1,1,0,2,1,1,-0.8145102627446872,-0.7745668450560457,-1.1389187470421847,0.0044732867768627295,-0.257257647908903,2826,3425
367,374,4,1,1,0,3,1,2,-1.4298475433804567,-1.3396337347614877,0.5082945723498472,-1.1757862243490995,-1.2038589840510296,2270,2376
368,375,4,1,1,0,4,1,1,-0.9706603683683878,-0.904873218328637,0.12415357010886671,-0.04502146691551629,-1.0752133663603145,3425,3598
369,376,4,1,1,0,5,1,2,-1.1585698175087733,-1.1240802014040239,1.5229278717472203,-0.7645990398277966,-1.2307401578968507,2085,2177
370,377,4,1,1,0,6,0,2,-0.5710219624501032,-0.5200431813740686,1.2125530764583123,-0.13068546369078793,-0.8908853171318275,3828,4097
371,378,4,1,1,0,7,0,1,-1.1585698175087733,-1.327455569035077,-0.8431580116211397,2.384028752756625,-1.0732932825141845,3040,3214
372,379,4,1,1,0,1,1,1,-1.6693659257354552,-1.7317706711519019,-1.1911118179988396,-0.05073240003386793,-0.7679999509795027,2160,2493
373,380,4,1,1,0,2,1,1,-1.7421477546278579,-1.8620770444244932,-1.4576444336841579,0.7659310358903864,-0.8620840594398763,2027,2311
374,381,4,1,1,0,3,1,1,-1.6151103805611184,-1.6854936413915427,-0.7387718697078297,0.5127463343101399,-0.9907296771305913,2081,2298
375,382,4,1,1,0,4,1,2,-0.6226308956647162,-0.6284288563391212,0.6085052685866247,2.0147217444365664,-1.163537223282298,2808,2935
376,383,4,1,1,0,5,1,1,-0.999773099925349,-1.1703572311643833,-1.2899306990101065,2.8599398459525776,-1.1980987325126393,3267,3376
377,384,4,1,1,0,6,0,1,-1.6151103805611184,-1.6891470911094657,-0.9127487728966797,0.3699730063513542,-1.1577769717439077,3162,3292
378,385,4,1,1,0,7,0,2,-1.465576804836727,-1.5003855223501046,-1.2433048889554947,0.14724661473564848,-1.1865782294358589,3048,3163
379,386,4,1,1,1,1,0,2,-1.7050951871917257,-1.7817011506301845,1.4094949308680904,0.40233496068867897,-1.2787422540501026,1234,1301
380,387,4,1,1,0,2,1,2,-1.7646439562855096,-1.8584235947065701,1.1659272664037004,0.10917372727997242,-1.031051437899323,1781,1977
381,388,4,1,1,0,3,1,2,-1.4616068868971417,-1.3664256993595905,1.9662210210724105,-1.0253983188991784,-1.1289757140519567,2287,2432
382,389,4,1,1,0,4,1,1,-0.7880441431474499,-0.719765099287199,1.4415066810548385,-0.8597812584669872,-0.5644710632897149,3900,4339
383,390,4,1,1,0,5,1,1,-1.0500587271600998,-1.0510112070455615,0.1053640645644702,-0.3838701652710347,-0.5107087155980727,3803,4270
384,391,4,1,1,0,6,0,2,-0.7920140610870354,-0.6783593358174037,0.9808158414107633,-1.501309412095131,-0.9388874132850793,3831,4075
385,392,4,1,1,0,7,0,2,-0.3407667219541376,-0.31666781374301545,0.7831780793882305,1.9328650364068625,-0.8908853171318275,3187,3456
386,393,4,1,1,0,1,1,1,-0.9322844949523937,-0.8585961885682775,-0.5940230862547066,0.25194705523875816,0.08067710900999008,3248,4023
387,394,4,1,1,0,2,1,1,-1.1135774141934698,-1.1849710300360756,-2.2092246554599897,0.6231577079316006,-0.33598108560023604,2685,3243
388,395,4,1,1,0,3,1,1,-1.1850359371060109,-1.2470796752407687,-1.5856914344311517,0.3147673195406239,-1.165457307128428,3498,3624
389,396,4,1,1,0,4,1,1,-0.5299994770743852,-0.5236966310919918,-1.4750421240030427,0.901089786358037,-0.7852807055946734,4185,4509
390,397,4,1,2,0,5,1,1,-0.09992503361927772,-0.004906771146909768,-0.8403743811701181,-0.025985023187678258,-0.8236823825172749,4275,4579
391,398,4,1,2,0,6,0,2,-0.479713849839634,-0.4165287726995806,0.30787317987629237,-0.05073240003386793,-1.0425719409761034,3571,3761
392,399,4,1,2,0,7,0,1,-0.9455175547510123,-0.9621105972427657,-0.7095437499721028,-0.1611437736553286,-0.8121618794404944,3841,4151
393,400,4,1,2,0,1,1,2,-1.21282536268311,-1.1849710300360756,1.0504066026863033,-0.8826249909403927,-0.6700756748268689,2448,2832
394,401,4,1,2,0,2,1,2,-1.2035622208240768,-1.2349015095143583,0.41225932178960234,-0.1935057279926537,-0.7968012086714539,2629,2947
395,402,4,1,2,0,3,1,1,-1.112254108213608,-1.0412686744644333,-0.04495197979069597,-0.4771487395374411,-1.0118505994380222,3578,3784
396,403,4,1,2,0,4,1,1,-0.7245254561140801,-0.646696104928737,-0.9217955718625,-0.5590054475671452,-1.0252911863609326,4176,4375
397,404,4,1,2,0,5,1,2,-1.253847848058828,-1.223941160360589,0.6558269862539924,-0.7322370854904716,-1.1980987325126393,2693,2802
398,405,4,1,2,0,6,0,1,-1.2088554447435245,-1.250733124958692,-0.4631924550566912,0.036835241114187484,-1.0944142048216154,3667,3830
399,406,4,1,2,0,7,0,2,-1.1228405560525028,-1.0583181064814078,-0.6169880374756347,-0.9473488996150423,-0.9715288386692906,3604,3831
400,407,4,1,2,0,1,1,3,-1.4298475433804567,-1.5624941675547979,0.7135873181126904,1.2589749284413938,-1.0387317732838433,1977,2169
401,408,4,1,2,0,2,1,1,-1.953876711405757,-2.2274220162168046,-1.1417023774932062,2.7818904266684417,-1.2672217509733221,1456,1529
402,409,4,1,2,0,3,1,1,-1.43911068523949,-1.4577619423076684,-1.51331704270459,-0.30391710161411434,-1.2268999902045905,3328,3422
403,410,4,1,2,0,4,1,2,-0.9137582112343274,-0.812319158807918,-0.8341112126553193,-0.6370548668512811,-1.1481765525132575,3787,3922
404,411,4,1,2,0,5,1,1,-0.756284799630765,-0.7051513004155069,-0.67822790739811,-0.12116724182686876,-1.136656049436477,4028,4169
405,412,4,1,2,0,6,0,2,-0.928314577012808,-0.8354576736880975,0.8645992700806123,-1.27096844298829,-1.265301667127192,2931,3005
406,413,4,1,2,0,7,0,1,-0.7827509192280023,-0.7051513004155069,0.04134056419097377,0.18722314656410832,-0.7372786094414215,3805,4154
407,414,4,1,2,1,1,0,1,-0.7655479414897979,-0.682012785535327,-0.6545670485644263,-0.003141290714272686,1.347932447455839,2883,4318
408,415,4,1,2,0,2,1,2,-1.1268104739920883,-1.2275946100785122,-0.7853976797624416,0.7906784127365764,-0.22077605483243157,2071,2689
409,416,4,1,2,0,3,1,1,-1.1268104739920883,-1.1813175803181526,-0.8410702887828734,0.48419166871838276,-0.44350578098352017,2627,3129
410,417,4,1,2,0,4,1,1,-1.0844646826365085,-1.0485755739002796,-0.2391102037494525,0.18531950219132454,-1.0944142048216154,3614,3777
411,418,4,1,2,0,5,1,1,-0.49824013355770025,-0.4554989030240939,-0.42282981351687815,0.5527228661386001,-0.6508748363655682,4379,4773
412,419,4,1,2,0,6,0,1,-0.1819700043707133,-0.14008441071006497,-0.5153855260133462,-0.003141290714272686,-0.41662460713769917,4546,5062
413,420,4,1,2,0,7,0,2,-0.4347214465243305,-0.3434597783411181,0.7574294977162803,0.59269939796706,-0.9350472455928192,3241,3487
414,421,4,1,2,0,1,1,1,-1.0685850108781663,-1.289703255283205,-1.6204868150689216,2.939892909609498,-0.798721292517584,2415,2732
415,422,4,1,2,0,2,1,1,-1.1307803919316741,-1.2117629946341786,-1.5216679340576547,0.17960856907297323,-0.41854469098382924,2874,3389
416,423,4,1,2,0,3,1,1,-0.6570368511411248,-0.6661811700909935,-0.9593745829512916,0.9810428500149574,-0.9216066586699087,4069,4322
417,424,4,1,2,0,4,1,1,-0.6967360305369807,-0.6929731346890963,-1.6204868150689216,0.02922066362305241,-0.9676886709770305,4134,4363
418,425,4,1,3,0,6,0,1,-0.009940226988670144,0.04867715804929608,-0.09227369745806314,0.45754064749940965,-0.7833606217485433,4665,4990
419,426,4,1,3,0,7,0,2,-0.7284953740536656,-0.6552208209372242,0.19791977706093827,-0.5894637575316858,-0.9350472455928192,2948,3194
420,427,4,1,3,0,1,1,2,-0.39899218506806,-0.32884597946942556,-0.051911055918250064,-0.3838701652710347,0.4282122851595335,3110,4066
421,428,4,1,3,0,2,1,1,-0.878028949778057,-1.0010807275672788,-1.5682937441122666,1.830068240276537,-0.04412834098846475,2713,3423
422,429,4,1,3,0,3,1,1,-1.3253063709713688,-1.3773860485133598,-0.8522048105869601,0.48038437997281525,-1.0176108509764124,3130,3333
423,430,4,1,3,0,4,1,1,-1.2445847061997948,-1.293356705001128,-1.1966790789008828,0.12440288226224291,-0.9830493417460711,3735,3956
424,431,4,1,3,0,5,1,1,-0.45324773024239673,-0.500558116211812,-0.8027953700813266,1.9728415682353226,-0.5779116502126254,4484,4916
425,432,4,1,3,0,6,0,1,0.21634509556770923,0.3482600349189916,-0.4256134439678997,3.1930776111897443,-0.4742271225216014,4896,5382
426,433,4,1,3,0,7,0,2,-0.41751846878612625,-0.4287069384259907,-1.5418492548275613,2.8523252684614424,-0.5491103925206743,4122,4569
427,434,4,1,3,0,1,1,1,-1.0857879886163706,-1.1545256157200496,-1.9364288712598732,0.44231149251713914,0.4512532913130944,3150,4118
428,435,4,1,3,0,2,1,1,-0.6835029707383621,-0.6564386375098651,-1.0554098335115365,0.40043131631589524,1.7761111451428455,3253,4911
429,436,4,1,3,0,3,1,1,-0.11448139939775821,-0.04753035118934585,-0.9705091047553778,0.21197052341029798,0.20164239131618475,4460,5298
430,437,4,1,3,0,4,1,1,0.4188109104865755,0.46029915960196693,-0.07765963759019968,0.5850848204759249,0.05571601901029911,5085,5847
431,438,4,1,3,0,5,1,1,0.45983339586229327,0.4943980236359162,-0.8459416420721613,-0.970192632088448,0.5069357228508665,5315,6312
432,439,4,1,3,0,6,0,1,0.3791117310907193,0.3981905143972742,-0.34140862282449624,-0.5266434932298204,0.5222963936199071,5187,6192
433,440,4,1,3,0,7,0,2,-0.28121795286035356,-0.19001489018834755,1.4853488606584282,-0.9949400089346375,-0.35518192406153676,3830,4378
434,442,4,1,3,0,2,1,2,-0.08272205588107308,-0.020738386591243146,1.2619625169639452,-0.819804726638527,2.8302371766682564,3685,5892
435,443,4,1,3,0,3,1,1,0.3102998201379021,0.3981905143972742,0.6968855354065602,-0.3667373659159801,0.47813446515891544,5171,6153
436,444,4,1,3,0,4,1,1,0.39631470882892345,0.43350719500386425,1.2473484570960824,-0.8902395684315279,0.6106202505418905,5042,6093
437,445,1,1,3,0,5,1,2,0.23884129722536124,0.27884449027845243,1.3399041695925504,-1.2957158198344796,0.7469462036171258,5108,6230
438,446,1,1,3,0,6,0,1,0.360585447372653,0.3908836149614277,1.4094949308680904,-0.9378306777511233,1.1540039789967016,5537,6871
439,448,1,1,3,0,1,1,2,0.08004457964193697,0.1180927026898353,1.7866768569815172,0.02160608613191699,0.5760587413115492,2339,3372
440,449,1,1,3,0,2,1,2,-0.2719548110013204,-0.18270799075250105,1.7546651067947683,0.3775875838424893,1.5341805805304563,3464,4996
441,450,1,1,3,0,3,1,1,-0.22696240768601686,-0.17418327474401374,-1.049146664996738,2.49634377075087,0.11907878593259155,4763,5558
442,451,1,1,3,0,4,1,1,-0.8912620095766757,-0.9243582834908937,-2.356757069364135,-0.05073240003386793,-0.38782334944574803,4571,5102
443,452,1,1,3,0,5,1,1,-0.01920336884770327,0.02188519345119337,-1.02618171377581,1.281818660914799,-0.11325135944914742,5024,5698
444,453,1,1,3,0,6,0,1,0.03505217632663341,0.0913007380917326,-1.3184629111330777,1.6397038029981559,0.19396205593166446,5299,6133
445,454,1,1,3,0,7,0,2,-0.6385105674230586,-0.5590133116985819,-0.3330577314714316,-0.6770313986797413,0.12099886977872162,4663,5459
446,457,1,1,4,0,3,1,1,-0.29180440069924873,-0.24238100281191216,-0.8654270552293125,1.5426179399861812,0.9120734143843122,4728,5936
447,458,1,1,4,0,4,1,1,-0.11448139939775821,-0.036570002035576525,-1.6142236465541226,-1.160557069366829,1.1808851528425226,5424,6772
448,459,1,1,4,0,5,1,1,0.2930968423996979,0.40184396411519746,-1.1069069968554361,-0.12878181931800384,0.6240608374648011,5378,6436
449,460,1,1,4,0,6,0,1,-0.2851878707999393,-0.2204603045043735,-1.7708028594240877,0.3623584288602192,0.881352072846231,5265,6457
450,461,1,1,4,0,7,0,1,-0.45721764818198246,-0.4664592521778632,-1.7506215386541812,1.3941336789090437,2.0622036382162268,4653,6460
451,463,1,1,4,0,2,1,1,0.06681151984331808,0.1521915667237845,-2.4555759503754016,0.5279754892924104,2.8743991051292483,2939,5169
452,464,1,1,4,0,3,1,1,0.008586056729395638,0.05598405748514215,-2.1653824758563998,2.1308440511763784,0.3302880090068997,4680,5585
453,465,1,1,4,0,4,1,1,-0.22299248974643157,-0.19001489018834755,-1.3476910308688046,0.7430873034169811,0.16516079823971333,5099,5918
454,466,1,1,4,0,5,1,1,-0.7536381876710411,-0.7928340936456615,-1.1069069968554361,1.327506125861611,-0.48190745790612166,4380,4862
455,467,1,1,4,0,6,0,1,-0.48897699169866715,-0.48594431734011984,-1.13056785568912,1.266589505932529,-0.13437228175657823,4746,5409
456,468,1,1,4,0,7,0,1,-0.2454886914040831,-0.21680685478645026,-1.5334983634744965,-0.4543050070640355,0.9965571036140355,5146,6398
457,471,1,1,4,1,3,0,1,0.9573964442903565,0.898713125752741,-0.46597608550771275,1.1942510197667435,0.8928725759230115,5172,6370
458,472,1,1,4,0,4,1,1,0.6543593749019885,0.7976343502235349,-1.658065826157713,1.0514776918079578,0.49157505208182595,5702,6691
459,473,1,1,4,0,5,1,2,-0.1316843771359624,-0.06336196663367923,-0.41378301455105776,-0.29630252412297925,-0.7411187771336817,4020,4367
460,474,1,1,4,0,6,0,1,0.05754837798428495,0.15584501644170734,-0.11245501822796969,-1.5964916307343215,0.21700306208522535,5719,6565
461,475,1,1,4,0,7,0,1,0.21105187164826186,0.2946761057227858,0.45888513184421326,-0.5266434932298204,1.165524482073482,5950,7290
462,477,1,1,4,0,2,1,3,-0.4942702156181145,-0.4737661516137093,1.4387230506038173,1.9557087688802677,-1.1769778102052084,907,1027
463,478,1,1,4,0,3,1,2,-0.9005251514357088,-1.0120410767210481,0.9606345206408572,1.4322065663647199,-1.032971521745453,3019,3214
464,479,1,1,4,0,4,1,1,-0.4029621030076458,-0.3787764589477082,-1.2140767692197678,0.7430873034169811,-0.412784439445439,5115,5633
465,480,1,1,4,0,5,1,1,-0.060225854223421534,0.018231743733270116,-1.3971004713744382,-0.9226015227688528,-0.14973295252561883,5541,6196
466,481,1,1,4,0,6,0,2,0.05754837798428495,0.09860763752757867,0.8910437593653172,-0.18589115050151828,-0.49534804482903216,4551,5026
467,482,1,1,4,0,7,0,1,-0.16344372065264706,-0.09015393123178236,-1.5856914344311517,1.9956853007087278,0.5395771482350779,5219,6233
468,483,1,1,4,0,1,1,2,-0.6027813059667881,-0.5468351459721718,-0.9677254743043562,-0.7798281948100668,0.7431060359248657,3100,4220
469,484,1,1,4,0,2,1,1,-0.15947380271306177,-0.10476773010347452,-0.2892155518678412,-0.9473488996150423,2.872479021283118,4075,6304
470,485,1,1,4,0,3,1,2,-0.12771445919637664,-0.05970851691575641,-0.4082157536490147,-0.24871141480338402,-0.13053211406431808,4907,5572
471,486,1,1,5,0,4,1,2,0.6821488004790873,0.6673279769509438,0.21531746737982327,-0.4466904295729001,-0.15357312021787897,5087,5740
472,487,1,1,5,0,5,1,1,0.4148409925469897,0.4286359287133002,1.1721904349184982,-0.6770313986797413,-0.12669194637205794,5502,6169
473,488,1,1,5,0,6,0,2,0.39234479088933816,0.42498247899537694,0.9717690424449433,-0.7322370854904716,0.05955618670255926,5657,6421
474,489,1,1,5,0,7,0,1,0.758900547311076,0.7525751370358164,0.7428154378484173,-0.359122788424845,0.6451817597722319,5227,6296
475,491,1,1,5,0,2,1,2,0.40557785068795654,0.4834376744821468,0.7748271880351653,-0.5266434932298204,2.691991139746891,4224,6359
476,492,1,1,5,0,3,1,2,0.27060064074204593,0.364091650363325,0.24732921756657222,0.5051317568190049,0.5280566451582973,5265,6273
477,493,1,1,5,0,4,1,2,0.5101190230970446,0.547981952832122,0.3976452619217384,1.3370243477255295,0.009634006703177326,4990,5728
478,494,1,1,5,0,5,1,2,0.47438976164077373,0.5211899882340189,0.8040553077708922,0.32238189703175896,-0.21693588714017142,4097,4717
479,495,1,1,5,0,6,0,1,0.09857086336000274,0.14853811700586125,-0.5327832163322312,1.5673653168323705,0.5626181543886387,5546,6572
480,496,1,1,5,0,7,0,1,0.24810443908439436,0.32512152003881173,-1.8668381099843332,0.5831811761031408,1.1252027213047504,5711,7030
481,498,1,1,5,0,2,1,1,0.67685557655964,0.7172584564292264,-0.36506948165818004,0.43279327065322,2.763034242053704,3946,6118
482,499,1,1,5,0,3,1,2,0.4651266197817411,0.5029227396444035,1.1199973639618432,0.27479078771216375,-0.750719196364332,2501,2843
483,500,1,1,5,0,4,1,2,0.6728856586200542,0.6636745272330206,1.1547927445996133,-0.5571018031943611,-0.20733546790952107,4490,5115
484,501,1,1,5,0,5,1,1,0.8078628685659653,0.7830205513518423,0.4818500830651423,-0.8750104134492573,0.4954152197740861,6433,7424
485,502,1,1,5,0,6,0,1,0.573637710130414,0.6405360123528406,-0.7561695600267146,0.4879989574639503,0.9773562651527348,6142,7384
486,503,1,1,5,0,7,0,1,0.4148409925469897,0.5102296390802495,-0.7332046088057866,-0.6922605536620118,1.5130596582230253,6118,7639
487,506,1,1,5,0,3,1,2,0.6001038297276517,0.5979124323104046,1.2703134083170105,0.5355900667835456,-0.19773504867887068,3729,4359
488,507,1,1,5,0,4,1,2,0.6914119423381204,0.6904664918311233,0.9543713521260584,-0.930216100259988,0.16516079823971333,5254,6073
489,508,1,1,5,0,5,1,2,0.7271412037943908,0.7136050067113031,1.0156112220485332,-1.1377133368934234,0.0633963543948194,4494,5260
490,509,1,1,5,0,6,0,1,0.9084341230354672,0.8487826462744583,0.6126807142631572,-0.2334822598211135,0.6259809213109312,5711,6770
491,510,1,1,5,0,7,0,1,1.043411332981378,0.9754355698291263,0.8242366285407983,-0.6446694443424165,1.3133709382254977,5317,6734
492,514,1,1,5,0,4,1,1,1.2736665734773434,1.251879931818642,0.3892943705686733,1.3294097702343943,0.28228591285364785,4863,5743
493,515,1,1,5,0,5,1,2,0.9163739589146387,0.875574610872561,0.2876918591063853,-0.7246225079993365,0.023074593626087846,6110,6855
494,516,1,1,5,0,6,0,1,1.043411332981378,0.9985740847093061,-0.9447605230834282,0.05206439609645798,0.7047043590022641,6238,7338
495,517,1,1,6,0,7,0,2,0.9031408991160198,0.8560895457103044,0.8819969603994974,0.59269939796706,-0.3839831817534879,3594,4127
496,520,1,1,6,0,3,1,1,0.596133911788066,0.6746348763867899,-0.9851231646232412,1.1942510197667435,0.649021927464492,5927,6998
497,521,1,1,6,0,4,1,2,0.28780361848025054,0.3555669343548377,-0.1068877573259266,0.23481425588370355,0.4512532913130944,6033,7001
498,522,1,1,6,0,5,1,1,0.360585447372653,0.4554278933114029,-0.12150181719379007,-1.4537183027755358,0.5645382382347688,6028,7055
499,523,1,1,6,0,6,0,1,0.6226000313853033,0.6210509471905841,-0.4283970744189212,-0.43146127459062994,0.5856591605421996,6456,7494
500,524,1,1,6,0,7,0,1,0.8766747795187825,0.7939809005056117,-1.1187374262722782,-0.20112030548378876,1.4496968913007329,6248,7736
501,526,1,1,6,0,2,1,1,1.296162775134995,1.1946425529045133,-0.6288184668924766,-0.7322370854904716,2.8628786020524677,4374,6598
502,527,1,1,6,0,3,1,2,1.2644034316183104,1.1715040380243338,-0.28364829096579813,0.21197052341029798,0.5453373997734681,5647,6664
503,528,1,1,6,0,4,1,2,0.899170981176434,0.7939809005056117,1.4241089907359534,0.2976345201855693,-0.491507877136772,4495,4972
504,529,1,1,6,0,5,1,1,0.9124040409750529,0.875574610872561,-0.32401093250561125,1.9404796138979974,0.8448704797697596,6248,7421
505,530,1,1,6,0,6,0,1,0.8713815555993347,0.9559505046668696,-0.4109993841000362,0.7982929902277115,0.8583110666926701,6183,7363
506,531,1,1,6,0,7,0,1,0.8224192343444459,0.8061590662320218,-0.2718178615489562,-0.18589115050151828,1.5937031797604886,6102,7665
507,534,1,1,6,0,3,1,2,0.43733719420464173,0.47125950875573624,1.0385761732694623,-0.20873488297492385,-0.15357312021787897,4446,5099
508,535,1,1,6,0,4,1,1,1.0884037362966814,1.139840807135666,0.4268733816574653,-0.5494872257032261,0.4512532913130944,5857,6825
509,536,1,1,6,0,5,1,1,1.599199844523363,1.544155909252491,-0.2544201712300712,-0.9854217870707185,0.2669252420846073,5339,6211
510,537,2,1,6,0,6,0,1,1.7262372185901027,1.7365709277297756,-0.42282981351687815,-0.9226015227688528,0.08643736054838029,5127,5905
511,538,2,1,6,0,7,0,1,1.5727337249261257,1.563640974414748,-0.3817712643643093,-0.10593808684459827,0.4435729559285741,4859,5823
512,541,2,1,6,0,3,1,1,1.237937312021073,1.1361873574177437,-0.8661229628420678,1.3941336789090437,0.779587629001337,5640,6779
513,542,2,1,6,0,4,1,1,0.7761035250492802,0.7757136519159958,-1.7770660279388866,1.9956853007087278,0.6605424305412725,6365,7442
