,instant,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
514,543,2,1,6,0,5,1,1,1.1386893635314328,1.0558114636234348,-1.8696217404353546,1.0286339593345526,0.6605424305412725,6258,7335
515,544,2,1,6,0,6,0,1,1.4192302312621488,1.2677115472629756,-1.4346794824632296,-0.24871141480338402,0.3610093505449809,5958,6879
516,545,2,1,6,0,7,0,1,1.8797407122540801,1.9435997450787517,-0.9732927352063993,-0.328664478460304,0.18436163670101408,4634,5463
517,546,2,1,6,0,1,1,1,1.5039218139733086,1.3407805416214382,-0.19109257846933006,-0.3838701652710347,1.3863341243784406,4232,5687
518,547,2,1,7,0,2,1,1,1.7804927637644399,1.724392762003365,-0.7645204513797793,-0.28868794663184416,1.321051273610018,4110,5531
519,548,2,1,7,0,3,1,1,1.5952299265837773,1.4284633348515927,-1.2634862097254012,0.05206439609645798,0.3283679251607696,5323,6227
520,549,2,1,7,0,4,1,1,1.5899367026643298,1.432116784569516,-0.9503277839854712,-0.8274193041296621,0.6125403343880206,5608,6660
521,551,2,1,7,0,6,0,1,1.8440114507978091,1.790154856925981,-1.1883281875478182,0.036835241114187484,1.2903299320719368,4836,6241
522,552,2,1,7,0,7,0,1,1.847981368737395,1.7365709277297756,-1.2377376280534516,-0.5742346025494157,1.215446662072864,4841,6207
523,553,2,1,7,0,1,1,1,2.029274287978471,2.0556388697617276,-0.9503277839854712,-0.3515082109337096,1.37289353745553,3392,4840
524,554,2,1,7,0,2,1,1,1.8162220252207097,1.966738259958932,-0.3817712643643093,-0.8350338816207975,0.9024729951536619,3469,4672
525,555,2,1,7,0,3,1,2,1.2101478864439736,1.1361873574177437,0.3802475716028534,-0.12878181931800384,0.5088558066969966,5571,6569
526,556,2,1,7,0,4,1,2,1.2644034316183104,1.2019494523403598,0.2702941687875003,-0.5018961163836307,0.4243721174672734,5336,6290
527,557,2,1,7,0,5,1,1,1.2419072299606584,1.1130488425375635,0.03229376522515339,-0.5018961163836307,0.4646938782360049,6289,7264
528,558,2,1,7,0,6,0,1,1.237937312021073,1.139840807135666,-0.6893624292021963,-0.5666200250582802,0.5741386574654191,6414,7446
529,559,2,1,7,0,7,0,2,1.3239522007120943,1.221434517502616,-0.9941699635890616,-1.4061271934559405,1.4938588197617246,5988,7499
530,561,2,1,7,0,2,1,1,1.4007039475440826,1.447948400013849,0.6210316056162224,-0.31153167910524976,2.2791731128289254,4111,6031
531,562,2,1,7,0,3,1,1,1.4959819780941375,1.563640974414748,0.1137149559175353,-0.3438936334425745,0.6816633528487033,5742,6830
532,563,2,1,7,0,4,1,1,1.7937258235630578,1.754838176319391,-0.8549884410379816,-0.9778072095795832,0.3610093505449809,5865,6786
533,564,2,1,7,0,5,1,1,1.6587486136171476,1.6939473476873392,-0.35880631314338124,-0.6846459761708763,0.12675912131711184,4914,5713
534,565,2,1,7,0,6,0,1,1.531711239550408,1.5051857789279777,-0.19665983937137316,-0.328664478460304,0.2976465836226885,5703,6591
535,566,2,1,7,0,7,0,2,0.9666595861493896,0.8865349600263304,1.4999629205262923,0.2271996783925685,0.026914761318347993,5123,5870
536,567,2,1,7,0,1,1,3,0.5868707699290329,0.5029227396444035,1.6474953344304373,0.2824053652032988,1.0195981097675964,3195,4459
537,569,2,1,7,0,3,1,1,1.378207745886431,1.3553943404931303,0.4561015013931922,-0.6694168211886062,0.7719072936168168,5831,6966
538,570,2,1,7,0,4,1,1,1.4271700671413203,1.4552552994496954,0.1833057171930753,0.25956163272989324,0.7815077128474671,6452,7592
539,571,2,1,7,0,5,1,1,1.2829297153363766,1.1361873574177437,-1.2433048889554947,-0.3362790559514394,1.2480880874570752,6790,8173
540,572,2,1,7,0,6,0,1,1.5674405010066783,1.6549772173628259,-0.22240842104332276,1.1942510197667435,0.5818189928499394,5825,6861
541,573,2,1,7,0,7,0,1,1.5952299265837773,1.6245318030468,-0.23702248091118622,-0.4866669614013603,1.0099976905369459,5645,6904
542,574,2,1,7,0,1,1,1,1.4549594927184193,1.4016713702534902,-0.1068877573259266,-0.43146127459062994,2.8820794405137686,4451,6685
543,575,2,1,7,0,2,1,1,1.2696966555377578,1.221434517502616,-0.03381745798660931,-0.2639405697856545,2.7265526489772327,4444,6597
544,576,2,1,7,0,3,1,1,1.318658976792647,1.3249489261771044,0.2793409677533202,-0.4790523839102252,0.5894993282344597,6065,7105
545,577,2,1,7,0,4,1,1,1.224704252222454,1.1897712866139492,0.5256922626687323,-0.328664478460304,0.4512532913130944,6248,7216
546,578,2,1,8,0,5,1,1,1.247200453880106,1.2177810677846928,0.3398849300630403,-0.6370548668512811,0.6547821790028823,6506,7580
547,579,2,1,8,0,6,0,1,1.4364332090003535,1.4589087491676187,0.21531746737982327,-0.7874427723012023,0.4800545490050455,6278,7261
548,580,2,1,8,0,7,0,2,1.509215037892756,1.5551162584062608,0.09631726559865031,0.3147673195406239,1.1424834759199212,5847,7175
549,582,2,1,8,0,2,1,1,1.5277413216108222,1.6050467378845428,0.16590802687419032,1.266589505932529,1.8701952536032191,3757,5464
550,583,2,1,8,0,3,1,2,1.4364332090003535,1.478393814329875,0.17773845629103222,-0.7874427723012023,0.960075510537564,5780,7013
551,584,2,1,8,0,4,1,2,1.3464484023697463,1.4016713702534902,0.5229086322177102,-0.9473488996150423,1.0464792836134174,5995,7273
552,585,2,1,8,0,5,1,2,1.4232001492017345,1.4637800154581828,0.30787317987629237,-1.0253983188991784,1.0176780259214664,6271,7534
553,586,2,1,8,0,6,0,1,1.4549594927184193,1.4138495359798997,-0.05747831682029315,-0.4466904295729001,0.8890324082307514,6090,7286
554,587,2,1,8,0,7,0,2,1.237937312021073,1.221434517502616,0.6064175457483584,0.6079285529493305,0.6375014243877116,4721,5786
555,588,2,1,8,0,1,1,2,1.1108999379543334,1.0399798481791014,0.7254177475295324,0.19483772405524372,2.9070405305134597,4052,6299
556,589,2,1,8,0,2,1,1,1.155892341269637,1.0789499785036143,-0.6837951683001532,-0.8750104134492573,2.782235080515005,4362,6544
557,590,2,1,8,0,3,1,1,1.2644034316183104,1.186117836896026,-0.5794090263868431,-0.6998751311531468,0.9101533305381821,5676,6883
558,591,2,1,8,0,4,1,1,1.296162775134995,1.2750184466988221,0.40390843043653724,-0.2810733691407088,0.7584667066939063,5656,6784
559,592,2,1,8,0,5,1,1,1.1876516847863217,1.1361873574177437,-0.06304557772233622,-0.2734587916495737,0.8928725759230115,6149,7347
560,593,2,1,8,0,6,0,1,1.2564635957391388,1.139840807135666,-0.7617368209287577,-0.6294402893601461,1.1616843143812219,6267,7605
561,594,2,1,8,0,7,0,1,1.2789597973967908,-1.3700791490775137,-0.4026484927469716,0.5127463343101399,1.4400964720700826,5665,7148
562,596,2,1,8,0,2,1,2,0.8038929506263796,0.8292975811122018,0.5778853336253872,-1.3356923516629395,0.9120734143843122,3341,4549
563,597,2,1,8,0,3,1,2,0.8038929506263796,0.7830205513518423,0.7344645464953522,-0.7798281948100668,0.5626181543886387,5504,6530
564,598,2,1,8,0,4,1,1,0.8766747795187825,0.8134659656678683,0.31413634839109017,-1.5089239895862663,0.6682227659257928,5925,7006
565,599,2,1,8,0,5,1,1,0.9759227280084227,0.9401188892225362,0.3371012996120183,-1.541285943923591,0.6931838559254837,6281,7375
566,600,2,1,8,0,6,0,1,1.1294262216723996,1.0326729487432553,0.04969145554403839,-1.3585360841363452,1.2096864105344738,6402,7765
567,601,2,1,8,0,7,0,2,1.1651554831286701,1.0935637773753073,-0.0950573279090847,-1.5184422114501852,1.1367232243815308,6257,7582
568,602,2,1,8,0,1,1,2,0.9441633844917376,0.9206338240602796,0.5862362249784523,0.6802670391151151,2.1044454828310886,4224,6053
569,603,2,1,8,0,2,1,2,0.899170981176434,0.7830205513518423,1.5110974423303785,0.48038437997281525,1.4400964720700826,3772,5255
570,604,2,1,8,0,3,1,1,1.1704487070481175,1.139840807135666,0.7080200572106473,-0.7950573497923373,0.49157505208182595,5928,6917
571,605,2,1,8,0,4,1,1,1.305425916994028,1.2092563517762054,-0.06026194727131469,-0.003141290714272686,0.38789052439080196,6105,7040
572,606,2,1,8,0,5,1,1,1.0698774525786152,1.0253660493074088,-0.5327832163322312,-1.0025545864257728,0.8525508151542799,6520,7697
573,607,2,1,8,0,6,0,1,1.1876516847863217,1.1288804579818972,-0.26625060064691314,-1.4537183027755358,0.8429503959236295,6541,7713
574,608,2,1,8,0,7,0,1,1.4999518960337228,1.351740890775207,-0.28643192141681967,-0.28868794663184416,1.3440922797635788,5917,7350
575,611,2,1,9,0,3,1,1,1.1929449087057695,1.1824643871781026,1.1283482553149085,-0.5095106938747659,2.3655768859047788,4069,6034
576,612,2,1,9,0,4,1,1,1.2921928571954098,1.3359092753308741,0.8792133299484753,0.5755665986120058,0.2573248228539569,5997,6864
577,613,2,1,9,0,5,1,1,1.3504183203093316,1.4710869148940293,0.7831780793882305,-0.04311782254273252,0.1901218882394043,6280,7112
578,614,2,1,9,0,6,0,2,1.133396139611985,1.144712073426231,1.2647461474149673,-0.6218257118690109,-0.2342166417553421,5592,6203
579,615,2,1,9,0,7,0,1,1.1704487070481175,1.15567242258,0.7483826987504604,-0.24871141480338402,0.5990997474651101,6459,7504
580,616,2,1,9,0,1,1,2,0.9309303246931192,0.875574610872561,1.1868044947863623,1.1466599104471484,1.5821826766837082,4419,5976
581,618,2,1,9,0,3,1,1,0.5193821649560778,0.5979124323104046,-0.8689065932930893,0.8611132545295769,0.7392658682326055,6407,7525
582,619,2,1,9,0,4,1,1,0.4876228214393926,0.5284968876698654,-0.7561695600267146,-1.2633538654971548,0.647101843618362,6697,7767
583,620,2,1,9,0,5,1,1,0.6053970536470991,0.6247043969085073,-0.35880631314338124,-0.7569844623366613,0.6087001666957604,6820,7870
584,621,2,1,9,0,6,0,1,0.67685557655964,0.6831595923952772,0.05873825450985877,-1.3832834609825349,0.6163805020802807,6750,7804
585,622,2,1,9,0,7,0,1,0.7906598908277607,0.7708423856254318,0.30508954942527033,-1.1129659600472337,1.240407752072555,6630,8009
586,624,2,1,9,0,2,1,1,0.5008558812380115,0.583298633438712,-0.4082157536490147,-1.2881012423433442,2.7515137389769233,5167,7333
587,625,2,1,9,0,3,1,2,0.5048257991775968,0.5211899882340189,0.7372481769463732,-0.5018961163836307,0.5549378190041184,5847,6869
588,626,2,1,9,0,4,1,2,0.736404345653424,0.5942589825924813,1.6969047749360704,2.1232294736852433,-0.6950367648265598,3702,4073
589,627,2,1,9,0,5,1,1,0.35132230551361987,0.44446754415763357,-0.6399529886965628,0.3071527420494885,0.10563819900968104,6803,7591
590,628,2,1,9,0,6,0,1,0.31956296199693524,0.39453706467935096,-0.0720923766881566,-0.930216100259988,0.39557085977532225,6781,7720
591,629,2,1,9,0,7,0,1,0.6053970536470991,0.6368825626349178,0.2793409677533202,-0.4714378064190898,0.9927169359217753,6917,8167
592,632,3,1,9,0,3,1,1,0.1435632666753063,0.21430021192847723,-0.9447605230834282,-0.6218257118690109,0.5146160582353868,6435,7436
593,633,3,1,9,0,4,1,1,0.3380892457150015,0.46760605903781344,-0.4082157536490147,0.5755665986120058,0.21508297823909528,6693,7538
594,634,3,1,9,0,5,1,1,0.7999230326867938,0.7866740010697651,0.014896074906268392,0.6783633947423316,0.10371811516355096,6946,7733
595,635,3,1,9,0,6,0,2,0.8806446974583678,0.8560895457103044,0.43244064255950837,-0.7246225079993365,0.03459509670286829,6642,7393
596,636,3,1,9,0,7,0,2,0.7139081439957725,0.7209119061471492,0.4268733816574653,-0.3438936334425745,0.5990997474651101,6370,7415
597,638,3,1,9,0,2,1,1,0.21105187164826186,0.3056364548765551,-0.3156600411525466,-0.7170079305082014,2.461581078211282,4874,6889
598,639,3,1,10,0,3,1,2,0.1792925281315772,0.2715375908426063,0.14294307565326222,-1.280486664852209,0.05763610285642918,6015,6778
599,640,3,1,10,0,4,1,3,0.5590813443519335,0.4566457098840441,1.6913375140340272,-1.1053513825560985,-0.8025614602098441,4324,4639
600,641,3,1,10,0,5,1,2,0.9216671828340861,0.802505616514099,1.1492254836975702,-1.5888770532431864,-0.009566831758123416,6844,7572
601,642,3,1,10,0,6,0,2,0.9216671828340861,0.8560895457103044,0.6558269862539924,-0.9378306777511233,0.3034068351610787,6437,7328
602,643,3,1,10,0,7,0,1,0.6914119423381204,0.6868130421132005,-0.008068876314659688,-1.080604005709909,1.503459238992375,6640,8156
603,645,3,1,10,0,2,1,2,-0.3897290432090269,-0.2898758491449127,0.5542244747917033,-0.6370548668512811,0.09219761208677052,2729,3510
604,646,3,1,10,0,3,1,2,-0.5657287385306556,-0.48594431734011984,0.5632712737575233,-0.01837044569654284,0.2707654097768674,4604,5478
605,647,3,1,10,0,4,1,2,-0.22299248974643157,-0.177836724461937,0.9258391400030872,-0.010755868205407764,-0.25341748021664284,5791,6392
606,648,3,1,10,0,5,1,1,0.1435632666753063,0.21795366164640048,0.014896074906268392,-0.04311782254273252,0.09027752824064045,6911,7691
607,649,3,1,10,0,6,0,1,-0.2851878707999393,-0.2204603045043735,-1.1507491764590265,-0.12116724182686876,0.19396205593166446,6736,7570
608,650,3,1,10,0,7,0,1,-0.2719548110013204,-0.20949995535060417,-0.6225552983776778,0.5603374436297353,0.6279010051570613,6222,7282
609,651,3,1,10,0,1,1,1,-0.5114731933563191,-0.46280580245993996,-0.9329300936665862,-0.5742346025494157,2.9166409497441097,4857,7109
610,652,3,1,10,1,2,0,1,0.18458575205102457,0.24839907596242644,0.08170320573078735,1.116201600482608,2.586386528209737,4559,6639
611,653,3,1,10,0,3,1,2,0.40160793274837125,0.4371606447217875,0.5486572138896603,1.3370243477255295,0.05187585131803896,5115,5875
612,654,3,1,10,0,4,1,1,-0.10521825753872509,-0.04022345175349978,-0.4896369443413966,-0.11355266433573334,0.36292943439111097,6612,7534
613,655,3,1,10,0,5,1,1,-0.1727068625116802,-0.10476773010347452,0.44705470242737233,-1.1453279143845585,0.47237421362052523,6482,7461
614,656,3,1,10,0,6,0,2,0.18855566999061033,0.2751910405605292,0.6934059973427834,0.5831811761031408,0.5280566451582973,6501,7509
615,657,3,1,10,0,7,0,2,0.4108710746074044,0.4286359287133002,1.2967578976017153,-0.7170079305082014,0.03843526439512844,4671,5424
616,659,3,1,10,0,2,1,1,-0.12771445919637664,-0.06701541635160248,-0.8257603213022546,-0.31914625659638485,2.686230888208501,4692,6824
617,660,3,1,10,0,3,1,1,-0.0006770851296374879,0.09495418780965542,-0.4200461830658566,-1.3985126159648054,0.18628172054714415,6228,7058
618,661,3,1,10,0,4,1,1,0.30632990219831635,0.38357671552558165,0.09075000469660723,-1.2328955555326138,0.20740264285457496,6625,7466
619,662,3,1,10,0,5,1,1,0.5418783666137293,0.5565066688406093,0.052475085995059935,-1.5089239895862663,0.11907878593259155,6898,7693
620,663,3,1,10,0,6,0,2,0.3380892457150015,0.3787054492350176,1.1951553861394273,-0.8521666809758518,0.2726854936229975,6484,7359
621,664,3,1,10,0,7,0,2,0.31559304405734945,0.3372996857652223,1.2417811961940384,-0.7474662404727421,0.8621512343849302,6262,7444
622,666,3,1,10,0,2,1,2,-0.05493263030397417,0.002400128288936739,0.45888513184421326,2.639117098709656,0.5088558066969966,3461,4459
623,667,3,1,10,0,3,1,3,-0.258721751202702,-0.17052982502609093,1.7490978458927253,2.1308440511763784,-1.4035477040485573,20,22
624,668,3,1,10,0,4,1,2,-0.9190514351537749,-0.9584571475248426,1.3698281969410322,0.27859807645773127,-1.240340577127501,1009,1096
625,669,3,1,10,0,5,1,2,-0.7059991723960138,-0.646696104928737,0.2647269078854572,-0.31153167910524976,-0.6028727402123163,5147,5566
626,670,3,1,11,0,6,0,2,-0.6610067690807103,-0.593112175732531,-0.3267945629566328,-0.43146127459062994,-0.5126287994442028,5520,5986
627,671,3,1,11,0,7,0,1,-0.7192322321946325,-0.6783593358174037,-0.7415555001588512,0.9562954731687674,-0.22077605483243157,5229,5847
628,672,3,1,11,0,1,1,2,-0.7827509192280023,-0.8744278040126108,-0.95659095250027,1.0134048043522819,0.5683784059270289,4109,5138
629,673,3,1,11,0,2,1,1,-0.878028949778057,-0.8391111234060208,-0.6663974779812681,-0.15352919616419353,0.8986328274614017,3906,5107
630,674,3,1,11,0,3,1,1,-0.9137582112343274,-0.970635313251253,-0.9357137241176078,0.5755665986120058,-0.6815961779036493,4881,5259
631,675,3,1,11,0,4,1,1,-1.1228405560525028,-1.1313871008398702,-0.4283970744189212,-0.22396403795719433,-0.5126287994442028,5220,5686
632,676,3,1,11,0,5,1,2,-1.0407955853010669,-1.1740106808823063,-0.5647949665189796,1.441724788228639,-0.7814405379024132,4709,5035
633,677,3,1,11,0,6,0,1,-0.7351119039529751,-0.7648243124749176,-2.0540372578155357,1.9975889450815119,-0.7545593640565922,4975,5315
634,678,3,1,11,0,7,0,1,-0.6835029707383621,-0.682012785535327,-0.6114207765735916,0.2995381645583534,-0.04604842483459483,5283,5992
635,679,3,1,11,0,1,1,1,-0.5339693950139707,-0.4469741870156066,0.11649858636855735,-1.699288426864647,2.605587366671038,4446,6536
636,681,3,1,11,0,3,1,1,-0.013910144928255904,0.04867715804929608,0.7866576174520072,-0.22396403795719433,0.6989441074638739,5172,6269
637,682,3,1,11,0,4,1,2,-0.7827509192280023,-0.878081253730534,0.23828241860075233,1.9252504589157273,-0.7795204540562831,3767,4094
638,683,3,1,11,0,5,1,1,-1.0765248467573374,-1.1313871008398702,-0.5327832163322312,0.10727008290718831,-0.6911965971342997,5122,5495
639,684,3,1,11,0,6,0,2,-0.9005251514357088,-0.870774354294688,-0.05747831682029315,-0.4866669614013603,-0.7929610409791937,5125,5445
640,685,3,1,11,0,7,0,1,-0.774811083348831,-0.7319432650136095,-0.7241578098399662,-0.2563259922945191,-0.4780672902138615,5214,5698
641,686,3,1,11,0,1,1,1,-0.8833221736975044,-0.8585961885682775,-0.5794090263868431,-0.14591461867305844,1.11368221822797,4316,5629
642,687,3,1,11,0,2,1,1,-0.7880441431474499,-0.7891806439277382,0.44705470242737233,0.46515522499054474,0.36292943439111097,3747,4669
643,688,3,1,11,0,3,1,2,-0.5802851043091363,-0.5590133116985819,-0.037296996050386604,0.5603374436297353,-0.5452702248284141,5050,5499
644,689,3,1,11,0,4,1,2,-0.6160143657654067,-0.5285678973825559,0.3920780010196953,-1.3832834609825349,-0.3820630979073578,5100,5634
645,690,3,1,11,0,5,1,1,-0.7284953740536656,-0.6247754066211983,-0.10340821926214931,-1.120580537538369,-0.2265363063708218,4531,5146
646,691,3,1,11,0,6,0,1,-0.8012772029460685,-0.712458199851353,-0.3358413619224531,-1.7640123355392965,0.42629220131340345,1470,2425
647,692,3,1,11,0,7,0,1,-0.6477737092820917,-0.5395282465363253,-0.4165666450020793,-0.5494872257032261,1.6705065336056915,2307,3910
648,693,3,1,11,0,1,1,1,-1.1360736158511215,-1.3311090187530004,-1.5592469451464461,2.3687995977743546,-0.38590326559961796,1745,2277
649,694,3,1,11,0,2,1,1,-1.3120733111727503,-1.2775250895567947,-1.1159537958212566,-0.519028915738685,-0.8140819632866245,2115,2424
650,695,3,1,11,0,3,1,1,-0.9455175547510123,-0.7818737444918922,-0.6489997876623831,-1.8420617548234328,-0.7603196155949824,4750,5087
651,696,3,1,11,0,4,1,2,-1.0632917869587186,-1.1313871008398702,1.0998160431919373,0.59269939796706,-1.1712175586668183,3836,3959
652,697,3,1,11,1,5,0,1,-1.0368256673614813,-1.0814566213615875,-0.8522048105869601,0.25194705523875816,-1.0272112702070628,5062,5260
653,698,3,1,11,0,6,0,1,-1.1215172500726411,-1.0290905087380229,-0.5077305422730368,-0.9644816989700965,-0.9408074971312094,5080,5323
654,699,3,1,11,0,7,0,1,-1.027562525502448,-0.8744278040126108,0.1457267061042833,-1.691673849373512,-0.7123175194417306,5306,5668
655,700,3,1,12,0,1,1,2,-1.027562525502448,-0.9158335674824063,1.2389975657430172,-1.6764446943912414,0.4186118659288831,4240,5191
656,701,3,1,12,0,2,1,2,-0.7602547175703506,-0.658874270655147,1.3545182294604134,-0.8521666809758518,0.30532691900720876,3757,4649
657,702,3,1,12,0,3,1,1,-0.19123314622974644,-0.07066886606952574,0.9662017815429003,-1.3832834609825349,-0.34174133713862626,5679,6234
658,703,3,1,12,0,4,1,1,-0.06419577216300683,0.009707027724782814,0.7316809160443302,-0.21634946046605927,-0.34942167252314654,6055,6606
659,704,3,1,12,0,5,1,1,-0.2679848930617351,-0.23994536966663013,-0.9997372244911047,1.6949094898088861,-0.7718401186717628,5398,5729
660,705,3,1,12,0,6,0,1,-1.2578177659984136,-1.2738716398388716,-0.8341112126553193,-0.20873488297492385,-0.7545593640565922,5035,5375
661,706,3,1,12,0,7,0,2,-0.9058183753551562,-0.8853881531663802,0.9432368303219723,-0.7722136173189318,-0.7372786094414215,4659,5008
662,707,3,1,12,0,1,1,2,-0.5749918803896887,-0.4737661516137093,1.9662210210724105,-1.1453279143845585,0.8064688028471582,4429,5582
663,708,3,1,12,0,2,1,2,-0.5617588205910701,-0.470112701895786,1.9258583795325974,-0.4238466970994945,-0.5606308955974547,2787,3228
664,709,3,1,12,0,3,1,2,-0.28121795286035356,-0.1936683399062704,2.062256271632655,-0.010755868205407764,-0.775680286364023,4841,5170
665,710,3,1,12,0,4,1,2,-0.7284953740536656,-0.785527194209815,-0.22240842104332276,1.3370243477255295,-0.8659242271321365,5219,5501
666,711,3,1,12,0,5,1,2,-1.0315324434420339,-1.035179591601228,-0.6288184668924766,-0.359122788424845,-0.8121618794404944,5009,5319
667,712,3,1,12,0,6,0,1,-1.0407955853010669,-1.0546646567634845,-0.9941699635890616,-0.21634946046605927,-0.5913522371355359,5107,5532
668,713,3,1,12,0,7,0,1,-1.1175473321330553,-1.0546646567634845,0.09910089604967234,-0.7645990398277966,-0.5836719017510156,5182,5611
669,714,3,1,12,0,1,1,1,-0.8872920916370901,-0.785527194209815,0.15129396700632736,-1.080604005709909,0.06531643824094947,4280,5047
670,715,3,1,12,0,2,1,2,-0.6795330527987765,-0.593112175732531,1.4623839094375002,-1.1529424918756939,-0.37438276252283753,3248,3786
671,716,3,1,12,0,3,1,2,-0.5114731933563191,-0.40069715725524724,1.9376888089494382,-1.1853044462130184,-1.0003300963612416,4373,4585
672,717,3,1,12,0,4,1,1,-0.41751846878612625,-0.35076667777696463,0.26124736982168045,0.3852021613336247,-0.5759915663664953,5124,5557
673,718,3,1,12,0,5,1,1,-0.8422996883217864,-0.7623886793296355,-0.022682936182523147,-0.09070893186232777,-0.7679999509795027,4934,5267
674,719,3,1,12,0,6,0,2,-0.8555327481204053,-0.8050122593720715,0.2730777992385223,-0.7474662404727421,-0.8044815440559742,3814,4128
675,720,4,1,12,0,7,0,2,-0.8740590318384712,-1.0083876270031251,-0.5007714661454827,2.3364376434370295,-0.9830493417460711,3402,3623
676,721,4,1,12,0,1,1,1,-1.2035622208240768,-1.4078314628293858,-1.30454475887797,2.757143049822252,-1.0137706832841522,1544,1749
677,722,4,1,12,0,2,1,1,-1.3120733111727503,-1.2665647404030254,-0.7881813102134632,-0.739851662981607,-0.6239936625197472,1379,1787
678,723,4,1,12,0,3,1,2,-1.3914716699644623,-1.2702181901209486,1.131827793378685,-1.4537183027755358,-1.0732932825141845,746,920
679,724,4,1,12,1,4,0,2,-1.0659383989184426,-1.0534468401908434,0.7386399921718848,-0.2867843022590601,-0.5625509794435848,573,1013
680,725,4,1,12,0,5,1,3,-1.3253063709713688,-1.5040389720680278,1.3545182294604134,1.5997272711696957,-1.3901071171256467,432,441
681,726,4,1,12,0,6,0,2,-1.2670809078574468,-1.4662866583161556,0.16869165732521235,2.028047255046053,-0.9331271617466891,1867,2114
682,727,4,1,12,0,7,0,2,-1.271050825797032,-1.293356705001128,-0.2690342310979347,-0.4543050070640355,-0.17085387483304965,2451,3095
683,728,4,1,12,0,1,1,2,-1.271050825797032,-1.3700791490775137,0.8645992700806123,-0.8521666809758518,-1.1020945402061357,1182,1341
684,729,4,1,12,0,2,1,1,-1.2578177659984136,-1.4358412440001296,-1.0115676539079466,2.035661832537188,-0.7084773517494705,1432,1796
685,730,4,1,12,0,3,1,2,-1.4748399466957602,-1.4857717234784122,-0.3560226826923597,-0.4638232289279547,-0.5644710632897149,2290,2729
